blue,pink,red,yellow,green
17,15,0,9,0
104,88,0,80,0
185,186,0,204,0
254,254,0,213,0
305,396,0,213,1
299,563,0,219,55
347,734,2,245,139
515,793,16,308,115
664,978,33,307,119
745,1071,40,432,185
856,876,31,635,267
859,1131,72,655,287
1053,1134,149,805,333
1287,972,174,1093,603
1536,1038,236,1226,683
1616,1642,214,1349,583
1541,1749,262,1449,841
1413,1676,317,1361,1113
1403,1443,440,1157,1387
1528,1351,695,839,1369
1559,1006,661,886,1543
1615,947,540,896,1732
1455,1021,650,680,1616
1415,968,720,562,1250
1435,798,642,635,1325
1370,1083,720,526,1542
1436,1145,752,533,1388
1318,1149,641,736,1228
1466,1241,658,732,1631
1450,1489,569,712,1793
1626,1451,742,805,1752
1797,1428,739,783,1722
1851,1482,625,722,1849
1895,1474,690,642,1705
1609,1629,734,658,1483
1735,1829,727,746,1622
2026,1848,826,811,1785
2473,1897,1104,857,1722
2430,1941,1076,695,1599
2976,1831,1112,716,1881
3011,1550,743,771,2804
2474,1492,563,913,3159
2333,1612,804,927,3088
2189,1928,965,903,3182
2282,1995,1140,762,2950
2286,1936,1237,790,2641
2403,2164,1049,960,2612
2444,2058,998,1050,2506
2582,2058,1015,1173,2608
2759,2056,1174,1152,2544
2833,2221,1120,1016,3099
2538,2133,1202,1076,3278
2326,2089,1473,1039,3473
2103,1820,1578,896,3775
2075,1636,1568,1121,3690
2070,1828,1672,1570,3408
2285,2217,1737,1357,3081
2382,2480,1796,1245,2936
2381,2768,1554,1067,2847
2470,2561,1594,1028,3101
2378,2455,1342,1586,3836
2392,2135,1736,1585,3637
2170,2002,1868,1354,3031
2024,1649,2035,1462,3214
1967,1650,2105,853,3508
2194,1304,1813,705,3736
2014,1545,1756,860,3703
1791,1692,1674,944,4148
1868,1981,1772,757,3829
1930,1927,1792,995,3425
2191,1866,1906,1183,3496
2230,2063,1835,681,3417
2303,1669,1512,774,3551
1908,1412,1547,881,4090
1809,1399,1612,710,4255
1740,1519,1554,817,4457
1872,1481,1869,615,4058
2143,1380,2077,676,3548
2554,1143,2181,756,3255
2360,1317,2258,611,3344
2032,1371,1734,861,4935
1862,1688,1611,988,4555
2033,1491,1902,985,3861
2098,1350,1899,867,3470
2398,1087,1689,969,3833
2479,1288,1428,756,4011
2330,1402,1463,764,3766
2183,1276,1936,1013,3633
2106,1121,2020,1023,3576
2109,1082,2018,915,3642
1693,1238,1758,1376,3960
2036,1351,1928,1312,4251
2040,1614,1603,764,4497
2296,1519,1648,765,4334
2320,1328,1718,808,4393
2536,1260,2069,915,4733
2503,1616,1974,818,4574
1972,1557,2138,879,4726
1996,1455,2182,954,4521
2062,1441,2244,874,4030
2338,1563,2067,1103,5010
2298,1858,2145,934,4818
2396,2065,2271,796,4560
2525,1924,2313,741,4232
2708,1627,2754,576,4176
2705,1396,2644,757,4298
2594,1374,2569,816,4444
2221,1477,2569,645,4352
1979,1281,2227,595,4688
1989,1150,2307,712,4436
1989,1093,2477,640,4406
1826,1030,2583,650,3830
2150,888,2934,717,4021
1906,1144,2331,738,4290
1769,1162,2259,824,4145
2358,1291,2455,929,3896
2547,1460,2085,702,3947
2265,1415,2114,870,3880
2441,1244,1825,798,3946
2840,1150,1755,734,3617
3133,1226,1773,1581,3701
2731,1262,2644,1292,3432
2534,1521,2785,855,3408
2355,1395,2628,1124,3528
2104,1309,2339,675,3909
2007,1369,2265,683,3815
2182,1292,2276,1067,4097
2061,1419,2122,821,4334
2118,1446,2257,590,3759
2076,1235,2217,655,3072
2451,1236,2078,793,3294
2416,1409,2002,720,3053
2081,1272,2006,858,3320
1972,1282,1743,1006,3668
1936,1355,1997,783,3201
1865,1386,1997,807,3607
1728,1373,2101,596,3755
1942,1099,2155,608,3828
1795,952,1967,742,3368
1732,987,1926,699,3351
1925,1059,2045,725,3998
2175,1029,2092,879,3623
2156,1300,1985,836,3425
1935,1721,1940,676,3153
1705,1678,1902,807,3677
1583,1541,1811,884,3717
1432,1497,1965,643,3713
1750,1471,1913,746,3908
1868,1438,1938,542,3513
1822,1283,2062,623,3295
1958,1041,2134,1518,3461
1833,1091,2449,1438,3421
2079,1338,2084,832,3366
1672,1589,1848,844,3316
1776,1629,2185,866,3407
1930,1723,1931,753,3634
1907,1733,2021,735,3787
1795,1471,2208,780,3687
1697,1553,2058,679,3974
1652,1084,2075,941,3862
1732,1222,1784,1187,4420
2200,1505,1799,935,4670
2477,1406,1864,785,3874
2359,1591,1935,720,3669
2219,1450,1828,643,3587
2607,1622,1882,744,3380
2619,1438,1772,674,3110
2083,1358,1849,611,3432
2099,1290,1946,653,3616
1922,1557,2025,604,3186
1860,1596,1987,677,3442
2012,1558,2068,702,3304
2387,1496,2112,809,3493
2330,1405,2068,947,3498
2109,1366,2148,851,3291
2172,1243,2136,937,3462
2091,1294,2261,674,3362
1790,1290,1971,650,3758
1919,1357,2125,598,3605
1949,1420,1778,742,3580
2057,1191,4805,1577,4212
1952,1431,4769,1393,5095
